Sl no,Name,Location,Party,Point,Grade,Price1,price2
1,Pooja Pal,ALLAHABAD WEST,BSP,1,10th Pass,"Rs 1,11,02,460~ 1 Crore+","Rs 56,52,574~ 56 Lacs+"
2,Shankh Lal,KATEHARI,SP,4,Graduate,"Rs 4,18,77,911~ 4 Crore+","Rs 24,57,150~ 24 Lacs+"
3,Azimulhaq Pahalwan,TANDA,SP,2,10th Pass,"Rs 32,45,255~ 32 Lacs+","Rs 3,33,000~ 3 Lacs+"
4,Gutiyari Lal Duwesh,AGRA CANTT. (SC),BSP,0,8th Pass,"Rs 1,69,16,925~ 1 Crore+","Rs 11,01,787~ 11 Lacs+"
5,Jagan Prasad Garg,AGRA NORTH,BJP,0,Graduate,"Rs 10,24,95,284~ 10 Crore+","Rs 2,72,27,500~ 2 Crore+"
6,Kali Charan Suman,AGRA RURAL (SC),BSP,0,"PostGraduate","Rs 1,55,55,743~ 1 Crore+","Rs 0~"
7,Yogendra Upadhyay,AGRA SOUTH,BJP,3,"PostGraduate","Rs 67,25,280~ 67 Lacs+","Rs 0~"
8,Tribhuvan Ram,AJAGARA (SC),BSP,0,Graduate,"Rs 3,45,51,995~ 3 Crore+","Rs 0~"
9,Ram Murti Verma,AKBARPUR,SP,0,12th Pass,"Rs 1,40,35,616~ 1 Crore+","Rs 12,34,475~ 12 Lacs+"
10,Ram Swaroop Singh,AKBARPUR-RANIYA,SP,0,10th Pass,"Rs 2,83,91,300~ 2 Crore+","Rs 0~"
11,Bheem Prasad,ALAPUR (SC),SP,0,Graduate,"Rs 22,33,676~ 22 Lacs+","Rs 0~"
12,Rameshwar Singh,ALIGANJ,SP,27,10th Pass,"Rs 10,03,79,697","Rs 12,99,441"
13,Zafar Aalam,ALIGARH,SP,0,Graduate,"Rs 18,63,92,000~ 18 Crore+","Rs 85,21,000~ 85 Lacs+"
14,"Anugrah NarayanSingh",ALLAHABAD NORTH,INC,1,"GraduateProfessional","Rs 63,34,685~ 63 Lacs+","Rs 0~"
15,Parvez Ahmad,ALLAHABAD SOUTH,SP,4,12th Pass,"Rs 3,26,83,405~ 3 Crore+","Rs 8,77,656~ 8 Lacs+"
16,Mamtesh,AMANPUR,BSP,0,Graduate,"Rs 1,12,35,328~ 1 Crore+","Rs 0~"
17,Gayatri Prasad,AMETHI,SP,1,Graduate,"Rs 1,83,59,616~ 1 Crore+","Rs 0~"
18,"Narendra SinghYadav",AMRITPUR,SP,0,"PostGraduate","Rs 4,72,63,493~ 4 Crore+","Rs 0~"
19,Mehboob Ali,AMROHA,SP,12,12th Pass,"Rs 4,65,33,828~ 4 Crore+","Rs 33,45,885~ 33 Lacs+"
